/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-math1.zip
   creating: commons-math/12b/
  inflating: commons-math/12b/jaguar.out  
   creating: commons-math/12b/jaguar/
  inflating: commons-math/12b/jaguar/assert_duas.out  
  inflating: commons-math/12b/jaguar/badua_report.xml  
   creating: commons-math/12b/jaguar/.jaguar/
   creating: commons-math/12b/jaguar/.jaguar/spectra/
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.DerivativeStructure.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.distribution.FDistribution.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.VectorialCovariance.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.interpolation.UnivariatePeriodicInterpolator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.FunctionUtils.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.vector.jacobian.GaussNewtonOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.BlockFieldMatrix.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.MultiStartMultivariateOptimizer$1.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.SubLine.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.linear.SingularValueDecomposition.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.util.MathArrays.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.ode.sampling.StepNormalizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.complex.ComplexFormat.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.stat.descriptive.moment.GeometricMean.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.MaxIter.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.optim.nonlinear.scalar.noderiv.PowellOptimizer.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet$Vertex.spectra  
  inflating: commons-math/12b/jaguar/.jaguar/spectra/org.apache.commons.math3.analysis.integration.RombergIntegrator.spectra  
