/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-core.zip
   creating: jackson-core/5b/
  inflating: jackson-core/5b/tests.out  
  inflating: jackson-core/5b/jaguar.out  
   creating: jackson-core/5b/jaguar/
  inflating: jackson-core/5b/jaguar/badua_report.xml  
  inflating: jackson-core/5b/jaguar/assert_duas.out  
   creating: jackson-core/5b/jaguar/.jaguar/
   creating: jackson-core/5b/jaguar/.jaguar/spectra/
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonStreamContext.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.TextBuffer.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.ReaderBasedJsonParser.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.UTF8Writer.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.NameN.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonToken.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.DupDetector.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.DefaultPrettyPrinter.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonGenerator.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.SerializedString.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.InternCache.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.BufferRecycler.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.CharTypes.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.MergedStream.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.Base64Variant.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.Version.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.JsonGeneratorImpl.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.NumberOutput.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.format.InputAccessor$Std.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.JsonWriteContext.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.NumberInput.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonParser$Feature.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.JsonStringEncoder.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.JsonGeneratorDelegate.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonProcessingException.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonGenerator$Feature.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.UTF8JsonGenerator.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonFactory$Feature.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.Name1.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.format.DataFormatDetector.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.ByteArrayBuilder.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.format.DataFormatMatcher.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonPointer.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.Base64Variants.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.base.ParserMinimalBase.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.Name3.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.base.GeneratorBase.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.UTF8StreamJsonParser.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonParser.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.JsonReadContext.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.ByteSourceJsonBootstrapper.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.IOContext.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonLocation.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.io.UTF32Reader.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.JsonFactory.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.util.VersionUtil.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.Name2.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket.spectra  
  inflating: jackson-core/5b/jaguar/.jaguar/spectra/com.fasterxml.jackson.core.base.ParserBase.spectra  
   creating: jackson-core/5b/jaguar/.jaguar/matrix/
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.UTF8StreamJsonParser.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.NumberInput.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.Versioned.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.MatchStrength.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.Base64Variants.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonParser$NumberType.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonParser.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.CharsToNameCanonicalizer$Bucket.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Indenter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonLocation.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.InputAccessor$Std.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonGenerator.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.type.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonTokenId.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.JsonParserDelegate.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.MinimalPrettyPrinter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.Base64Variant.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.ReaderBasedJsonParser.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.CharacterEscapes.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.SerializableString.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$Lf2SpacesIndenter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonStreamContext.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.SerializedString.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.OutputDecorator.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$Bucket.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.UTF8JsonGenerator.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.package-info.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.UTF8Writer.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.VersionUtil.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.JsonGeneratorDelegate.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.InputDecorator.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.JsonFactory.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.ObjectCodec.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.NameN.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.util.DefaultPrettyPrinter$FixedSpaceIndenter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.io.SegmentedStringWriter.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.base.GeneratorBase.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.json.JsonWriteContext.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.format.InputAccessor.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.Name2.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.Version.matrix  
  inflating: jackson-core/5b/jaguar/.jaguar/matrix/com.fasterxml.jackson.core.sym.BytesToNameCanonicalizer$TableInfo.matrix  
