/stvr/probabilistic-coupling-experiment/datacollection
Archive:  mockito.zip
   creating: mockito/21b/
  inflating: mockito/21b/tests.out   
  inflating: mockito/21b/jaguar.out  
   creating: mockito/21b/jaguar/
  inflating: mockito/21b/jaguar/assert_duas.out  
  inflating: mockito/21b/jaguar/badua_report.xml  
   creating: mockito/21b/jaguar/.jaguar/
   creating: mockito/21b/jaguar/.jaguar/spectra/
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.StringJoiner.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.finder.AllInvocationsFinder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationsFinder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.ArgumentsComparator.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.reporting.Pluralizer.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.CapturingMatcher.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.Times.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.defaultanswers.ReturnsMocks.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Equals.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.MockAnnotationProcessor.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationMarker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Equality.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.argumentmatching.ArgumentMatchingTool.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.DefaultRegisteredInvocations.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.MockitoDebuggerImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.CGLIBHacker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.InOrderImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.Or.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.Returns.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.FieldInitializationReport.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.HashCodeAndEqualsMockWrapper.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.EqualsWithDelta.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.Sets.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.NonGreedyNumberOfInvocationsInOrderChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.ClassImposterizer.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.invocation.InvocationsFinder$RemoveNotMatching.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.matchers.ArrayEquals.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.answers.ReturnsArgumentAt.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.instance.InstantiatorProvider.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.BeanPropertySetter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.VerificationDataImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.AcrossJVMSerializationFeature$MockitoMockObjectInputStream.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.creation.cglib.SerializableMockitoMethodProxy.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.listeners.NotifiedMethodInvocationReport.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.AtLeastXNumberOfInvocationsInOrderChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.reporting.SmartPrinter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.checkers.NumberOfInvocationsInOrderChecker.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.LoggingListener.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport$TypeVariableReturnType.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.verification.NoMoreInteractions.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.Whitebox.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.stubbing.StubberImpl.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.LenientCopyTool.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.exceptions.stacktrace.StackTraceFilter.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.Checks.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.configuration.DefaultAnnotationEngine.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.reflection.GenericMetadataSupport.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.debugging.WarningsFinder.spectra  
  inflating: mockito/21b/jaguar/.jaguar/spectra/org.mockito.internal.util.collections.ArrayUtils.spectra  
