/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jackson-dataformat-xml.zip
   creating: jackson-dataformat-xml/4b/
  inflating: jackson-dataformat-xml/4b/tests.out  
  inflating: jackson-dataformat-xml/4b/jaguar.out  
   creating: jackson-dataformat-xml/4b/jaguar/
  inflating: jackson-dataformat-xml/4b/jaguar/badua_report.xml  
  inflating: jackson-dataformat-xml/4b/jaguar/assert_duas.out  
   creating: jackson-dataformat-xml/4b/jaguar/.jaguar/
   creating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.UnwrappingXmlBeanSerializer.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.JacksonXmlAnnotationIntrospector.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanSerializerModifier.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.XmlAnnotationIntrospector$Pair.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.XmlReadContext.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.deser.XmlTextDeserializer.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanSerializer.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter$Lf2SpacesIndenter.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.XmlInfo.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanPropertyWriter.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.XmlTypeResolverBuilder.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanSerializerBase.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.XmlMapper.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.JacksonXmlModule.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.AnnotationUtil.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.StaxUtil.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.util.TypeUtil.spectra  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/spectra/com.fasterxml.jackson.dataformat.xml.XmlFactory.spectra  
   creating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.package-info.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.WrapperHandlingDeserializer.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.UnwrappingXmlBeanSerializer.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanSerializerBase.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.JacksonXmlModule.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.XmlSerializerProvider.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.TypeUtil.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlTypeResolverBuilder.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator$Feature.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.annotation.JacksonXmlElementWrapper.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlFactory.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.PackageVersion.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$1.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter$Indenter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.FromXmlParser$Feature.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlTypeResolverBuilder$XmlMinimalClassNameIdResolver.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.StaxUtil.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter$FixedSpaceIndenter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.XmlRootNameLookup.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.ToXmlGenerator.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.jaxb.XmlJaxbAnnotationIntrospector.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlAnnotationIntrospector.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanSerializer.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.DefaultXmlPrettyPrinter$Lf2SpacesIndenter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.ElementWrapper.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.XmlInfo.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.annotation.package-info.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.XmlBeanDeserializerModifier.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.annotation.JacksonXmlText.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.XmlTextDeserializer.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanSerializerModifier.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlMapper.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlTypeResolverBuilder$1.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.util.AnnotationUtil.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlAnnotationIntrospector$JaxbWrapper.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.annotation.JacksonXmlCData.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.annotation.JacksonXmlRootElement.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlPrettyPrinter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.ser.XmlBeanPropertyWriter.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlAnnotationIntrospector$Pair.matrix  
  inflating: jackson-dataformat-xml/4b/jaguar/.jaguar/matrix/com.fasterxml.jackson.dataformat.xml.XmlTypeResolverBuilder$XmlClassNameIdResolver.matrix  
