/stvr/probabilistic-coupling-experiment/datacollection
Archive:  jsoup.zip
   creating: jsoup/12b/
  inflating: jsoup/12b/tests.out     
  inflating: jsoup/12b/jaguar.out    
   creating: jsoup/12b/jaguar/
  inflating: jsoup/12b/jaguar/badua_report.xml  
  inflating: jsoup/12b/jaguar/assert_duas.out  
   creating: jsoup/12b/jaguar/.jaguar/
   creating: jsoup/12b/jaguar/.jaguar/spectra/
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValue.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.ParentSelector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.helper.Validate.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.ImmediateParentSelector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset$DatasetIterator.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.OrSelector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexEquals.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.Collector$Accumulator.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.safety.Cleaner.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes$Dataset$EntrySet.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.ElementSelector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node$OuterHtmlVisitor.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.parser.Parser.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.AndSelector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.NodeTraversor.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Element.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Node.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection$Request.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Document.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist$TypedValue.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeStarting.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueContaining.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attribute.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueNot.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.Selector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.TextNode.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.XmlDeclaration.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.parser.Tag.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.helper.StringUtil.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection$Base.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.helper.DataUtil.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Attributes.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueStarting.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.helper.HttpConnection.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.Elements.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.ImmediatePreviousSiblingSelector.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$AttributeWithValueEnding.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.safety.Whitelist.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.nodes.Evaluator$IndexLessThan.spectra  
  inflating: jsoup/12b/jaguar/.jaguar/spectra/org.jsoup.select.ng.PrevioustSiblingSelector.spectra  
