/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-collections.zip
   creating: commons-collections/25b/
  inflating: commons-collections/25b/junit.out  
  inflating: commons-collections/25b/defects4j.out  
  inflating: commons-collections/25b/ba-dua.xml  
   creating: commons-collections/25b/jaguar/
   creating: commons-collections/25b/jaguar/.jaguar/
   creating: commons-collections/25b/jaguar/.jaguar/spectra/
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.sequence.EditScript.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.CloneTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.FunctorUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.ReferenceIdentityMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.IfClosure.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map$EntryIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.CompositeMap.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.splitmap.AbstractIterableGetMapDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.AbstractListDecorator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractBitwiseTrie$BasicEntry.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ArrayListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.ConstantTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.list.CursorableLinkedList$Cursor.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.TreeBidiMap$ViewIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.iterators.ReverseListIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.UnmodifiableBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.ListUtils.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.AbstractReferenceMap$ReferenceValues.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.NotPredicate.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.AbstractMapBag.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$PrefixRangeEntrySet$SingletonIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bidimap.AbstractDualBidiMap$KeySetIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.InvokerTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractBitwiseTrie.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.multimap.AbstractListValuedMap$WrappedList.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.set.ListOrderedSet.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.map.Flat3Map.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.functors.FactoryTransformer.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.trie.AbstractPatriciaTrie$TrieIterator.spectra  
  inflating: commons-collections/25b/jaguar/.jaguar/spectra/org.apache.commons.collections4.bag.CollectionSortedBag.spectra  
