/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-cli.zip
   creating: commons-cli/16b/
  inflating: commons-cli/16b/junit.out  
  inflating: commons-cli/16b/defects4j.out  
  inflating: commons-cli/16b/ba-dua.xml  
   creating: commons-cli/16b/jaguar/
   creating: commons-cli/16b/jaguar/.jaguar/
   creating: commons-cli/16b/jaguar/.jaguar/spectra/
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.commandline.Parser.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$GroupFirst.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.builder.DefaultOptionBuilder.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.GroupImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.HelpFormatter.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.builder.SwitchBuilder.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.commandline.CommandLineImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.builder.ArgumentBuilder.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.Command.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.Switch.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.resource.ResourceHelper.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$CommandFirst.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.commandline.DefaultingCommandLine.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.validation.FileValidator.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.commandline.PropertiesCommandLine.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$SwitchFirst.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.builder.PatternBuilder.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.PropertyOption.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.DisplaySetting.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$Chain.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.validation.DateValidator.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.validation.ClassValidator.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.HelpLineImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.DefaultOption.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$Required.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.OptionImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.validation.NumberValidator.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.OptionException.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.commandline.WriteableCommandLineImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$Named.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.ArgumentImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.validation.UrlValidator.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.SourceDestArgument.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.option.ParentImpl.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.commandline.PreferencesCommandLine.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.validation.EnumValidator.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.builder.CommandBuilder.spectra  
  inflating: commons-cli/16b/jaguar/.jaguar/spectra/org.apache.commons.cli2.util.Comparators$DefaultOptionFirst.spectra  
   creating: commons-cli/16b/jaguar/.jaguar/matrix/
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.SourceDestArgument.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.builder.SwitchBuilder.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.Validator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.commandline.CommandLineImpl.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$GroupFirst.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.commandline.PropertiesCommandLine.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.commandline.Parser.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.ClassValidator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.builder.ArgumentBuilder.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.ArgumentImpl.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.EnumValidator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.WriteableCommandLine.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$Reverse.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.UrlValidator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.util.Comparators$1.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.DateValidator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.validation.NumberValidator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.OptionException.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.commandline.PreferencesCommandLine.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.Group.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.commandline.DefaultingCommandLine.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.resource.ResourceConstants.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.builder.DefaultOptionBuilder.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.resource.ResourceHelper.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.option.ReverseStringComparator.matrix  
  inflating: commons-cli/16b/jaguar/.jaguar/matrix/org.apache.commons.cli2.commandline.WriteableCommandLineImpl.matrix  
