/stvr/probabilistic-coupling-experiment/datacollection
Archive:  commons-codec.zip
   creating: commons-codec/14b/
  inflating: commons-codec/14b/tests.out  
  inflating: commons-codec/14b/jaguar.out  
   creating: commons-codec/14b/jaguar/
  inflating: commons-codec/14b/jaguar/badua_report.xml  
  inflating: commons-codec/14b/jaguar/assert_duas.out  
   creating: commons-codec/14b/jaguar/.jaguar/
   creating: commons-codec/14b/jaguar/.jaguar/spectra/
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.Md5Crypt.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Soundex.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Rule$3.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BaseNCodecOutputStream.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.BeiderMorseEncoder.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BaseNCodecInputStream.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.Caverphone1.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base32.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.Utils.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.RFC1522Codec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.QCodec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.Charsets.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.DoubleMetaphone.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Rule$Phoneme$1.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Languages$LanguageSet.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.net.QuotedPrintableCodec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.digest.Crypt.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.Base64.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.bm.Rule$9.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.binary.BaseNCodec.spectra  
  inflating: commons-codec/14b/jaguar/.jaguar/spectra/org.apache.commons.codec.language.SoundexUtils.spectra  
