/stvr/probabilistic-coupling-experiment/datacollection
Archive:  joda-time.zip
   creating: joda-time/1b/
  inflating: joda-time/1b/junit.out  
  inflating: joda-time/1b/defects4j.out  
  inflating: joda-time/1b/ba-dua.xml  
   creating: joda-time/1b/jaguar/
   creating: joda-time/1b/jaguar/.jaguar/
   creating: joda-time/1b/jaguar/.jaguar/spectra/
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GJChronology$CutoverField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$PrecalculatedZone.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.ReadableIntervalConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicFixedMonthChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.MutableInterval.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.BaseDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.DecoratedDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.ISODateTimeFormat.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DateTimeZone.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$CharacterLiteral.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.AbstractInterval.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.UTCProvider.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.PeriodType.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.ZoneInfoCompiler$Zone.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.IllegalInstantException.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.StrictDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.AbstractPartialFieldProperty.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.AbstractReadableInstantFieldProperty.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.PreciseDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$PaddedNumber.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.ScaledDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Weeks.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.ConverterSet.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.LocalDateTime.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder$Separator.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.IllegalFieldValueException.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.BasePeriod.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder$FieldFormatter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.BasePartial.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicWeekOfWeekyearDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.DelegatedDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicDayOfYearDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.DividedDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicYearDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Instant.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.TimeOfDay.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.AbstractDateTime.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GJChronology$ImpreciseCutoverField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.DecoratedDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BuddhistChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.OffsetDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$FixedNumber.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Period.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$NumberFormatter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.LenientDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.CopticChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.IslamicChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.ZonedChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.ZonedChronology$ZonedDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GJEraDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.ISOPeriodFormat.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.AbstractConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.ISOChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.ISODateTimeFormat$Constants.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder$PluralAffix.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.ReadableInstantConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$MatchingParser.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.AbstractPartial.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicWeekyearDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicMonthOfYearDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$TimeZoneOffset.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.UnsupportedDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.ConverterManager.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DateTime.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.LimitChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.MonthDay.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicDayOfMonthDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicGJChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DateMidnight.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.SkipDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.YearMonth.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Seconds.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.FixedDateTimeZone.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.StrictChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormat$StyleFormatter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.AssembledChronology$Fields.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GregorianChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$StringLiteral.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$Transition.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormat.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormat.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.CachedDateTimeZone.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeParserBucket$SavedField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DefaultNameProvider.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormat$1.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.UnsupportedDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder$Literal.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.AbstractDuration.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$TwoDigitYear.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.BaseDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.ZoneInfoCompiler$Rule.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$Recurrence.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DurationFieldType$StandardDurationFieldType.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DateTimeFieldType$StandardDateTimeFieldType.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.AbstractInstant.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.RemainderDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$DSTZone.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.ZoneInfoCompiler$DateTimeOfYear.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Minutes.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.ReadablePartialConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder$Composite.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.ZoneInfoCompiler.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeParserBucket.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.YearMonthDay.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.AssembledChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.StringConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.CalendarConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BaseChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.MutableDateTime.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.PreciseDurationDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.PeriodFormatterBuilder$SimpleAffix.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.FieldUtils.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.FormatUtils.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.ZeroIsMaxDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.BaseSingleFieldPeriod.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeParserBucket$SavedState.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Days.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.ZoneInfoCompiler$RuleSet.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.PreciseDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.BaseDuration.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$OfYear.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GJChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Months.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$Fraction.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DateTimeComparator.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Partial.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.ZoneInfoProvider.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GJLocaleSymbols.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$TextField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.DateTimeUtils.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.BaseInterval.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.ISOYearOfEraDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.MutablePeriod.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Interval.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.SkipUndoDateTimeField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Years.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.LocalTime.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Hours.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.LenientChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$Rule.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.BasicChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$Composite.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.base.AbstractPeriod.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.EthiopicChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.format.DateTimeFormatterBuilder$TimeZoneId.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.JulianChronology.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.IslamicChronology$LeapYearPatternType.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.CachedDateTimeZone$Info.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.Duration.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.LocalDate.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.field.MillisDurationField.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.convert.ReadableDurationConverter.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.tz.DateTimeZoneBuilder$RuleSet.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.LocalTime$Property.spectra  
  inflating: joda-time/1b/jaguar/.jaguar/spectra/org.joda.time.chrono.GJYearOfEraDateTimeField.spectra  
   creating: joda-time/1b/jaguar/.jaguar/matrix/
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.YearMonth.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeParserBucket$SavedField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicChronology$HalfdayField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeUtils$OffsetMillisProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormat.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.GJChronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.BasicSingleEraDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeUtils$MillisProvider.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.convert.DurationConverter.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.DateTimeZoneBuilder$RuleSet.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$PeriodFieldAffix.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.PeriodType.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.ScaledDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BaseInterval.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormatterBuilder$TimeZoneName.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.tz.ZoneInfoCompiler$Zone.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeConstants.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.ZonedChronology$ZonedDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeComparator.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.BaseLocal.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.DateTimeFieldType.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder$Literal.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.DateTimeFormat$1.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.MutableDateTime$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.MutableDateTime.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.field.DecoratedDateTimeField.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.base.AbstractPartial.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.chrono.LimitChronology$LimitException.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Chronology.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.ReadablePeriod.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.format.PeriodFormatterBuilder.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.LocalDate$Property.matrix  
  inflating: joda-time/1b/jaguar/.jaguar/matrix/org.joda.time.Weeks.matrix  
